갱신요구권사용,건축년도,계약구분,계약기간,년,법정동,보증금액,아파트,월,월세금액,일,전용면적,종전계약보증금,종전계약월세,지번,지역코드,층
 ,2008, , ,2020,사직동,"89,000",광화문스페이스본(101동~105동),9,0,12,121.37, , ,9,11110,10
 ,2008, , ,2020,사직동,"90,000",광화문스페이스본(106동),9,0,26,150.4, , ,9-1,11110,6
 ,1983, , ,2020,당주동,"52,000",세종,9,0,21,102.89, , ,100,11110,5
 ,2003, , ,2020,내수동,"115,000",경희궁파크팰리스,9,0,6,146.39, , ,95,11110,4
 ,2004, , ,2020,내수동,"10,000",경희궁의아침2단지,9,330,9,140.78, , ,71,11110,12
 ,2003, , ,2020,익선동,"1,000",현대뜨레비앙,9,85,7,36.08, , ,55,11110,6
 ,2003, , ,2020,익선동,"1,000",현대뜨레비앙,9,85,14,36.08, , ,55,11110,6
 ,2003, , ,2020,익선동,"25,000",현대뜨레비앙,9,0,14,48.54, , ,55,11110,6
 ,2003, , ,2020,익선동,"2,000",현대뜨레비앙,9,130,22,58.78, , ,55,11110,4
 ,2003, , ,2020,익선동,"1,000",현대뜨레비앙,9,75,25,28.1, , ,55,11110,8
 ,2006, , ,2020,인의동,"55,000",효성쥬얼리시티,9,0,11,84.98, , ,48-2,11110,14
 ,2006, , ,2020,인의동,"45,500",효성쥬얼리시티,9,0,24,84.98, , ,48-2,11110,17
 ,2017, , ,2020,효제동,"3,000",포레스트힐시티,9,60,1,14.1832, , ,65-2,11110,9
 ,2017, , ,2020,효제동,"3,000",포레스트힐시티,9,60,1,14.1832, , ,65-2,11110,9
 ,2017, , ,2020,효제동,"2,000",포레스트힐시티,9,65,21,18.274, , ,65-2,11110,14
 ,1995, , ,2020,명륜1가,"8,000",방산(5-102),9,20,9,26.1, , ,5-102,11110,2
 ,2006, , ,2020,명륜1가,"10,000",건양하늘터,9,140,30,84.78, , ,23,11110,3
 ,1996, , ,2020,명륜2가,"50,000",아남2,9,0,4,59.4, , ,236,11110,3
 ,2002, , ,2020,창신동,"14,000",MID그린(2동),9,0,1,54.72, , ,601-1,11110,6
 ,1992, , ,2020,창신동,"20,000",창신쌍용1,9,55,1,79.87, , ,702,11110,11
 ,1973, , ,2020,창신동,"23,000",동대문맨션,9,0,4,83.83, , ,578-5,11110,3
 ,1993, , ,2020,창신동,"19,000",창신쌍용2,9,70,4,79.87, , ,703,11110,15
 ,1999, , ,2020,창신동,"25,000",두산,9,50,5,59.95, , ,232,11110,10
 ,1992, , ,2020,창신동,"3,000",창신쌍용1,9,120,5,79.87, , ,702,11110,13
 ,1993, , ,2020,창신동,"43,000",창신쌍용2,9,0,9,79.87, , ,703,11110,12
 ,1993, , ,2020,창신동,"27,000",창신쌍용2,9,0,10,54.7, , ,703,11110,6
 ,1999, , ,2020,창신동,"40,000",두산,9,0,15,59.95, , ,232,11110,17
 ,1999, , ,2020,창신동,"40,000",두산,9,0,15,59.95, , ,232,11110,17
 ,1992, , ,2020,창신동,"29,000",창신쌍용1,9,0,16,54.7, , ,702,11110,13
 ,1992, , ,2020,창신동,"33,600",창신쌍용1,9,0,16,79.87, , ,702,11110,4
 ,1993, , ,2020,창신동,"6,000",창신쌍용2,9,105,18,79.87, , ,703,11110,3
 ,1993, , ,2020,창신동,"26,000",창신쌍용2,9,0,18,54.7, , ,703,11110,2
 ,1993, , ,2020,창신동,"2,000",창신쌍용2,9,80,18,54.7, , ,703,11110,2
 ,1993, , ,2020,창신동,"35,000",창신쌍용2,9,0,18,64.66, , ,703,11110,5
 ,1992, , ,2020,창신동,"32,000",창신쌍용1,9,0,19,54.7, , ,702,11110,13
 ,1993, , ,2020,창신동,"35,000",창신쌍용2,9,0,19,64.66, , ,703,11110,6
 ,1999, , ,2020,창신동,"9,000",두산,9,120,22,84.9, , ,232,11110,2
 ,1992, , ,2020,창신동,"4,000",창신쌍용1,9,90,23,54.7, , ,702,11110,1
 ,1973, , ,2020,창신동,"25,000",동대문맨션,9,0,24,122.71, , ,578-5,11110,4
 ,1993, , ,2020,창신동,"28,300",창신쌍용2,9,0,24,54.7, , ,703,11110,8
 ,1993, , ,2020,창신동,"27,000",창신쌍용2,9,0,26,54.7, , ,703,11110,1
 ,2003, , ,2020,창신동,"52,000",창신이수,9,0,29,84.5, , ,23-816,11110,5
 ,1993, , ,2020,창신동,"31,500",창신쌍용2,9,0,30,79.87, , ,703,11110,9
 ,2015, , ,2020,숭인동,"15,500",영하우스,9,0,1,20.27, , ,207-32,11110,10
 ,2013, , ,2020,숭인동,"2,000",COZY빌딩,9,40,1,15.306, , ,317-39,11110,12
